Package                                Version  
-------------------------------------- ---------
asgiref                                3.4.1    
Brotli                                 1.0.9    
certifi                                2021.5.30
cffi                                   1.14.6   
charset-normalizer                     2.0.4    
click                                  8.0.1    
ConfigArgParse                         1.5.2    
cryptography                           3.4.7    
defusedxml                             0.7.1    
Django                                 3.2.5    
django-debug-toolbar                   3.2.2    
django-debug-toolbar-template-profiler 2.0.2    
django-environ                         0.4.5    
django-extensions                      3.1.3    
Flask                                  2.0.1    
Flask-BasicAuth                        0.2.0    
Flask-Cors                             3.0.10   
gevent                                 21.8.0   
geventhttpclient                       1.5.1    
greenlet                               1.1.1    
gunicorn                               20.1.0   
idna                                   3.2      
itsdangerous                           2.0.1    
Jinja2                                 3.0.1    
locust                                 2.2.1    
MarkupSafe                             2.0.1    
msgpack                                1.0.2    
oauthlib                               3.1.1    
Pillow                                 8.3.1    
pip                                    20.0.2   
pkg-resources                          0.0.0    
psutil                                 5.8.0    
psycopg2-binary                        2.9.1    
pycparser                              2.20     
PyJWT                                  2.1.0    
python-memcached                       1.59     
python3-openid                         3.2.0    
pytz                                   2021.1   
pyzmq                                  22.2.1   
requests                               2.26.0   
requests-oauthlib                      1.3.0    
roundrobin                             0.0.2    
setuptools                             44.0.0   
six                                    1.16.0   
social-auth-app-django                 5.0.0    
social-auth-core                       4.1.0    
sqlparse                               0.4.1    
urllib3                                1.26.6   
Werkzeug                               2.0.1    
wrapt                                  1.12.1   
zope.event                             4.5.0    
zope.interface                         5.4.0    
